url,title,price_usd,price_kgs,year,mileage_km,engine,transmission,city,image_url
https://mashina.kg/details/bmw-x7-69e21501682b3374043910,BMW X7 I (G07),83000,7258350,2022,18300,4.4 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/1/1/7/117a8e96c0f30db11c2c24f5d7ad7d68_640x480.jpg
https://mashina.kg/details/kia-sorento-69fb3b79a76a7008091676,Kia Sorento III Prime Рестайлинг,18500,1617825,2019,195000,2.2 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/f/8/9/f89f1aa4d0985b491d4826fdf1f1b38b_640x480.jpg
https://mashina.kg/details/bmw-x7-6a0046708e18a617555898,BMW X7 I (G07),51800,4529910,2020,104000,4.4 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/4/0/3/4034ffe65806b60b2084c8b9fadd889b_640x480.jpg
https://mashina.kg/details/volvo-xc90-69f880c806d4a365184276,Volvo XC90 II,27000,2361150,2018,230000,2.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/9/8/b/98b944489f46410815b0c785d2fa4a23_640x480.jpg
https://mashina.kg/details/geely-tugella-690b134d9483c056158891,Geely Tugella I Рестайлинг,19000,1661550,2022,28936,2.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/3/5/0/35019eac1d8d18fb76d55e57067f99d5_640x480.jpg
https://mashina.kg/details/kia-k3-69e7b4f09f431130615924,Kia K3 II,13700,1198065,2019,112500,1.6 л.,вариатор,Бишкек,https://im.mashina.kg/tachka/images/3/2/2/322492a0f0dd4dec0106ad1c05c55405_640x480.jpg
https://mashina.kg/details/toyota-4runner-69ff397c00831026255120,Toyota 4Runner V Рестайлинг,30500,2667225,2019,140012,4.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/e/e/6/ee6fa0c3f91174e1321b1fd45e0f8e8d_640x480.jpg
https://mashina.kg/details/mercedesbenz-cla-6a0045e27509d957930771,"Mercedes-Benz CLA II (C118, X118) Рестайлинг",40000,3498000,2024,33000,2.0 л.,робот,Бишкек,https://im.mashina.kg/tachka/images/e/e/b/eebeae2c6ee607dd31edaca5cd8fdb45_640x480.jpg
https://mashina.kg/details/kia-carnival-69fae5c31669c169844761,Kia Carnival IV Рестайлинг,33300,2912085,2024,99000,1.6 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/e/7/5/e759267e70f0bb2d962b60fec2880852_640x480.jpg
https://mashina.kg/details/hyundai-sonata-69dbf5874619e008208276,Hyundai Sonata VIII (DN8),14000,1224300,2019,149000,2.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/2/1/2/212bc42c805873c426e5ff78ab6f55f1_640x480.jpg
https://mashina.kg/details/kia-k5-6a001228412e6125734882,Kia K5 II,11300,988185,2020,350000,2.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/b/e/3/be351bf84b8b6e5179584ab90f653238_640x480.jpg
https://mashina.kg/details/mercedesbenz-gklass-amg-69e8c3fcdb47d831854805,Mercedes-Benz G-Класс AMG II (W463),138000,12068100,2020,20407,4.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/7/f/a/7fa6c10e83979b8a1600df6e5771ef52_640x480.jpg
https://mashina.kg/details/kia-sportage-69fca53d3cafa936997599,Kia Sportage IV Рестайлинг,18990,1660676,2020,133000,2.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/5/e/8/5e860963db3a10800ebad459141cf659_640x480.jpg
https://mashina.kg/details/bmw-x5-69de80807134f026448272,BMW X5 IV (G05/G18),67000,5859150,2022,15000,3.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/0/8/b/08b0906d5187a0bf880c5319cfbd2aa9_640x480.jpg
https://mashina.kg/details/honda-mnv-69a8f8b640e22629384210,Honda M-NV I,12500,1093125,2021,80633,,,Бишкек,https://im.mashina.kg/tachka/images/3/3/e/33e1c8ce4df49268806a4cf7fe7ae14d_640x480.jpg
https://mashina.kg/details/toyota-camry-69f0d41e0a096508935374,Toyota Camry VII (XV50),10000,874500,2012,290000,2.5 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/8/9/2/89274771d90ead915759c15d8a5e5e84_640x480.jpg
https://mashina.kg/details/weltmeister-w6-69a81b7980169004723838,Weltmeister W6,12500,1093125,2021,45735,,,Бишкек,https://im.mashina.kg/tachka/images/5/e/5/5e574bf21947c9b1b2132989d32dc906_640x480.jpg
https://mashina.kg/details/hyundai-santa-fe-69fdcce63db91655300800,Hyundai Santa Fe IV,18000,1574100,2019,139000,2.2 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/7/4/d/74d58498e1277f6dfb533aa8a94d61b6_640x480.jpg
https://mashina.kg/details/kia-sportage-6a0813108ba8dcda0ab94706,Продажа Kia Sportage IV Рестайлинг 2019,14500,1268025,2019,141000,2.0 л.,автомат,Бишкек,https://storage.mashina.kg/catalog/images/2026-05-16/10034627/5efa860dd7620e469bcf4492c43e6518_medium.webp
https://mashina.kg/details/jeep-grand-cherokee-6a098eb89ddafc9e3bfdf201,Продажа Jeep Grand Cherokee V (WL) 2021,25800,2256210,2021,114000,3.6 л.,автомат,Бишкек,https://storage.mashina.kg/catalog/images/2026-05-17/10035815/c323550c3707901c269123b949ffe325_medium.webp
https://mashina.kg/details/mazda-cx-5-6a073d08f56c97fa4e798941,Продажа Mazda CX-5 II 2017,16600,1451670,2017,214000,2.5 л.,автомат,Бишкек,https://storage.mashina.kg/catalog/images/2026-05-15/10034241/6a535fbad91b5336842ab8eb582909ce_medium.webp
https://mashina.kg/details/bmw-m5-6a09727081383d2a986eaa68,Продажа BMW M5 V (F10) 2013,34000,2973300,2013,143000,4.4 л.,робот,Бишкек,https://storage.mashina.kg/catalog/images/2026-05-17/10035647/836e312bc29b56ae4504ca355c8f59ea_medium.webp
https://mashina.kg/details/toyota-4runner-6948355e2809d944420592,Toyota 4Runner V Рестайлинг,45300,3961485,2023,33500,4.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/b/b/6/bb634fe3e068d6e00ef02b9bf861339c_640x480.jpg
https://mashina.kg/details/lixiang-l7-6a06b3d785f1bf47424c10fe,Продажа LiXiang L7 Рестайлинг 2024,37500,3279375,2024,9000,1.5 л.,автомат,Бишкек,https://storage.mashina.kg/catalog/images/2026-05-15/10033505/e36a7fc3c367119914a3de0837cdef64_medium.webp
https://mashina.kg/details/lexus-gx-6a06e6c30b9a3c57c3f26292,Продажа Lexus GX I 2008,28500,2492325,2008,212000,4.7 л.,автомат,Ош,https://storage.mashina.kg/catalog/images/2026-05-15/10033810/9b1df013ef3d27c28937de3f74d4109e_medium.webp
https://mashina.kg/details/subaru-ascent-6a05deaf982050441a0bd152,Продажа Subaru Ascent I 2018,19500,1705275,2018,130000,2.4 л.,вариатор,Бишкек,https://storage.mashina.kg/catalog/images/2026-05-14/10032895/0db3a6e575845ec61b5870e4ed188f6e_medium.webp
https://mashina.kg/details/honda-stream-69fb725f0cdf9282775022,Honda Stream I Рестайлинг,5946,520000,2004,300000,1.7 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/3/a/8/3a8fe68c75691423949f67efe31f1077_640x480.jpg
https://mashina.kg/details/land-rover-range-rover-6a01f18aaa5d5857686571,Land Rover Range Rover V,128000,11193600,2022,120000,4.4 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/a/c/8/ac83299e3565a4ec0cd9b29647bae0a7_640x480.jpg
https://mashina.kg/details/kia-morning-6a01c32e097bc480878228,Kia Morning III,7700,673365,2018,106579,1.0 л.,автомат,с. Булан-Соготту,https://im.mashina.kg/tachka/images/6/8/b/68b98fefdb1b11b878f70516e5e4d1f8_640x480.jpg
https://mashina.kg/details/bmw-x5-6a01693e77eb6923617773,BMW X5 IV (G05/G18),35000,3060750,2019,50000,3.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/1/6/7/1670bc8341a3dc34bf8318816134ffe3_640x480.jpg
https://mashina.kg/details/bmw-x5-69e4a569a3140757846041,BMW X5 IV (G05/G18),36500,3191925,2019,129000,3.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/7/f/d/7fd1faf0ec8caeb847e2d657662da13e_640x480.jpg
https://mashina.kg/details/bmw-1-serii-693a3226174b4212481152,BMW 1 серии III (F52) Рестайлинг,22600,1976370,2021,23000,1.5 л.,робот,Китай,https://im.mashina.kg/tachka/images/9/1/2/912f4b7f8a3058c7526dabafc54106a4_640x480.jpg
https://mashina.kg/details/toyota-camry-69f75edca2e20518657316,Toyota Camry VIII (XV70) Рестайлинг,20800,1818960,2020,78000,2.5 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/4/b/b/4bba550b7143f58bcaaeb7b0eb3e9284_640x480.jpg
https://mashina.kg/details/kia-sportage-69f2d5d[card-number],Kia Sportage V,21500,1880175,2022,110000,2.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/d/f/5/df56cf94709bef9d3248cecd9e294e83_640x480.jpg
https://mashina.kg/details/mercedesbenz-sklass-68e26b7c2c51d646469737,Mercedes-Benz S-Класс V (W221) Рестайлинг,22000,1923900,2011,110000,4.7 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/7/6/e/76eb573eec7d8fec4928b7302329f9d9_640x480.jpg
https://mashina.kg/details/toyota-rav4-6664365dc59a3297842515,Toyota RAV4 IV (XA40) Рестайлинг,23500,2055075,2018,81000,2.5 л.,вариатор,Бишкек,https://im.mashina.kg/tachka/images/2/5/c/25c766f37da9b4aaad3f3125acac8522_640x480.jpg
https://mashina.kg/details/hyundai-grandeur-6a07e2f01ccbcbf9b0124bcb,Продажа Hyundai Grandeur VI Рестайлинг 2020,13800,1206810,2020,182000,3.0 л.,автомат,Бишкек,https://storage.mashina.kg/catalog/images/2026-05-16/10034482/46289d4db0bf7616099c675d6de7e090_medium.webp
https://mashina.kg/details/kia-k3-6a07e66f9a4c12f82ba7e685,Продажа Kia K3 II 2019,11800,1031910,2019,115000,1.6 л.,вариатор,Бишкек,https://storage.mashina.kg/catalog/images/2026-05-16/10034493/15e2ec4f1696fd0b6c622231ba4fd432_medium.webp
https://mashina.kg/details/bmw-x7-69f9aba477fdc723591182,BMW X7 I (G07) Рестайлинг,95500,8351475,2023,25000,3.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/2/3/6/236a906d1c58bc1f30827844c917b518_640x480.jpg
https://mashina.kg/details/daewoo-matiz-6a06f3ba6ad416630fe38415,Продажа Daewoo Matiz I Рестайлинг 2005,2630,230000,2005,255140,0.8 л.,механика,Ош,https://storage.mashina.kg/catalog/images/2026-05-15/10033900/97d741cf5eb8c906abb085d5a152fb18_medium.webp
https://mashina.kg/details/mercedesbenz-eklass-69dc79430416d560255746,"Mercedes-Benz E-Класс III (W211, S211)",11000,961950,2002,169700,3.2 л.,автомат,Кочкор-Ата,https://im.mashina.kg/tachka/images/f/6/b/f6b5b020d5cd676c1acfab74e2f95d5f_640x480.jpg
https://mashina.kg/details/hyundai-santa-fe-69a988f89aef8556372302,Hyundai Santa Fe III Рестайлинг,13800,1206810,2017,185074,2.4 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/1/2/3/12373c2364de5fd2f812c54ed8dcf150_640x480.jpg
https://mashina.kg/details/mercedesbenz-eklass-69ef2c769f563171186170,"Mercedes-Benz E-Класс II (W210, S210) Рестайлинг",3659,320000,2002,35000,2.1 л.,автомат,Кара-Суу,https://im.mashina.kg/tachka/images/6/3/7/63746d7b5eedef8ba3338a49d2d69b1f_640x480.jpg
https://mashina.kg/details/toyota-avensis-69f2ebc0b3e7e238215642,Toyota Avensis I Рестайлинг,4231,370000,2002,333000,2.0 л.,механика,Бишкек,https://im.mashina.kg/tachka/images/2/0/2/202f3fd43f515851cc93af926cbb37b0_640x480.jpg
https://mashina.kg/details/audi-q5-69a680c4d619d723749877,Audi Q5 III,52000,4547400,2026,10,2.0 л.,робот,Китай,https://im.mashina.kg/tachka/images/0/0/2/00244af7fe3bdbb5ca874292653dd44d_640x480.jpg
https://mashina.kg/details/byd-tang-6a01888f80344480015099,BYD Tang II Рестайлинг,32000,2798400,2025,2000,1.5 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/8/f/f/8ff06eaa675aef99a0406efa4f88f534_640x480.jpg
https://mashina.kg/details/gac-trumpchi-gs4-69a7c159b846d483491948,GAC Trumpchi GS4 II Рестайлинг,13000,1136850,2026,10,1.5 л.,автомат,Китай,https://im.mashina.kg/tachka/images/f/f/e/ffe8587ee21c27ecb881885f3956452f_640x480.jpg
https://mashina.kg/details/kia-morning-69ff0a892e28f004752821,Kia Morning III,7900,690855,2019,126500,1.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/a/4/f/a4f9b27a14fddcc403be3e888e63bd5a_640x480.jpg
https://mashina.kg/details/lynk-co-3-69a7c94c39a48145630459,Lynk & Co 03 I Рестайлинг,12000,1049400,2026,10,1.5 л.,робот,Китай,https://im.mashina.kg/tachka/images/7/3/b/73bbdffb0df0c8ed7145ffc6d213db5f_640x480.jpg
https://mashina.kg/details/byd-han-69a7cba68e411568808541,BYD Han I Рестайлинг,24000,2098800,2025,10,1.5 л.,автомат,Китай,https://im.mashina.kg/tachka/images/1/9/f/19f50d96bece862c544217abcc9c178b_640x480.jpg
https://mashina.kg/details/toyota-prius-68f5bdfa9bca5352647812,Toyota Prius IV Рестайлинг (XW50),19000,1661550,2019,83000,1.8 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/6/9/4/69481447000c980818292a1412f704fa_640x480.jpg
https://mashina.kg/details/gac-aion-i60-69a7ce16341a1294766448,GAC Aion I60,15700,1372965,2025,10,,,Китай,https://im.mashina.kg/tachka/images/c/e/f/cef4ccbcc97f67b6e365a5c856d3c482_640x480.jpg
https://mashina.kg/details/toyota-rav4-68e3266c4789e496018727,Toyota RAV4 V (XA50),34500,3017025,2019,93000,2.5 л.,вариатор,Бишкек,https://im.mashina.kg/tachka/images/c/8/2/c82fd3ab557ebf27ac1b9b2eff47effe_640x480.jpg
https://mashina.kg/details/qiyuan-a05-69a7d200d6aa7142119276,Qiyuan A05,10000,874500,2026,10,1.5 л.,вариатор,Китай,https://im.mashina.kg/tachka/images/3/7/7/377bc0c7086929cf55c72b3c0f42dc88_640x480.jpg
https://mashina.kg/details/honda-crv-69f6fbfc4d1ef286329003,Honda CR-V V,18000,1574100,2017,152000,1.5 л.,вариатор,Бишкек,https://im.mashina.kg/tachka/images/a/a/7/aa7662471ee3b9f883d0072ab792bfb7_640x480.jpg
https://mashina.kg/details/lexus-lx-6a0735696b6d382107c822c2,Продажа Lexus LX III Рестайлинг 2012,41700,3646665,2012,28300,5.7 л.,автомат,Кызыл-Кия,https://storage.mashina.kg/catalog/images/2026-05-15/10034198/d823500df42214504617b66b72198659_medium.webp
https://mashina.kg/details/toyota-land-cruiser-699ef3f802b7b962112127,Toyota Land Cruiser 200 Series,32000,2798400,2010,118000,4.7 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/9/c/2/9c2ca686cba070e307ecae5d4c1fd9df_640x480.jpg
https://mashina.kg/details/changan-uniz-69a002c9e3153635053628,Changan UNI-Z,14200,1241790,2026,10,1.5 л.,робот,Китай,https://im.mashina.kg/tachka/images/c/9/0/c902842db309b6e72b8e56bedb6445f9_640x480.jpg
https://mashina.kg/details/hyundai-custo-69a288ef73f81752150361,Hyundai Custo,33000,2885850,2024,20,1.5 л.,автомат,Китай,https://im.mashina.kg/tachka/images/2/d/f/2df4a7b9389343ab6fff40cf75963219_640x480.jpg
https://mashina.kg/details/bmw-5-serii-69f8a6d5c47e2263921559,BMW 5 серии VII (G30/G31),25500,2229975,2019,149000,2.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/1/6/7/167ba2535c7c229af12c0cbe4e22486a_640x480.jpg
https://mashina.kg/details/bmw-3-serii-69fd40f664100526691385,BMW 3 серии VII (G2x),38000,3323100,2020,78625,3.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/c/0/1/c010483271dd24804c9db40eec0c2276_640x480.jpg
https://mashina.kg/details/changan-cs55plus-699d5cc235e59433595745,Changan CS55PLUS I Рестайлинг,12500,1093125,2025,20,1.5 л.,робот,Китай,https://im.mashina.kg/tachka/images/7/3/6/736edd37aad470120bddeac278df7963_640x480.jpg
https://mashina.kg/details/geely-binyue-l-699bbce448d0a008258194,Geely Binyue L,11800,1031910,2025,10,1.5 л.,вариатор,Китай,https://im.mashina.kg/tachka/images/5/a/3/5a37b6d17901a4cddd95bfd0504ee0a2_640x480.jpg
https://mashina.kg/details/hyundai-grandeur-6a07f00b898efa986299e0d9,Продажа Hyundai Grandeur VI 2017,10700,935715,2017,228000,2.4 л.,автомат,Манас (Джалал-Абад),https://storage.mashina.kg/catalog/images/2026-05-16/10034516/abe0132940a667b33fdf39548b62e7a2_medium.webp
https://mashina.kg/details/jetour-x70-plus-69a2590511700617092270,Jetour X70 PLUS,11500,1005675,2026,20,1.5 л.,робот,Китай,https://im.mashina.kg/tachka/images/a/4/b/a4b3f6babc75165961c7a82a790cfc57_640x480.jpg
https://mashina.kg/details/changan-cs75plus-699ade6916d95300014284,Changan CS75 Plus IV,13500,1180575,2025,20,1.5 л.,автомат,Китай,https://im.mashina.kg/tachka/images/f/7/9/f798d9a2a036c5b09d385a7727498b4f_640x480.jpg
https://mashina.kg/details/jetour-x70-69a25431d0d7b771606104,Jetour X70,11000,961950,2025,20,1.5 л.,робот,Китай,https://im.mashina.kg/tachka/images/7/b/0/7b0efc67217759deee282f453044eea3_640x480.jpg
https://mashina.kg/details/geely-galaxy-m9-69a280c9697fa093013237,Geely Galaxy M9,33500,2929575,2026,20,1.5 л.,автомат,Китай,https://im.mashina.kg/tachka/images/9/0/d/90dc5a98182169ed2abe383e298f6026_640x480.jpg
https://mashina.kg/details/bmw-5-serii-69e50af70e220870393453,BMW 5 серии VII (G30/G31),26500,2317425,2019,94000,2.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/4/f/a/4fa093a3c196722125b0e15533f5ceba_640x480.jpg
https://mashina.kg/details/bmw-5-serii-69fca304a927d136296085,BMW 5 серии VII (G30/G31) Рестайлинг,33000,2885850,2021,124000,2.0 л.,автомат,Бишкек,https://im.mashina.kg/tachka/images/6/a/5/6a51b7a861c676642217fe7720d942a5_640x480.jpg
